Survived,Age,Fare,Pclass_1,Pclass_2,Pclass_3,Embarked_1,Embarked_2,Embarked_3,Age_Male,Age_Female,Sex_Male,Sex_Female
0,22,7.25,0,0,1,1,0,0,0,1,1,0
1,38,71.28,1,0,0,0,1,0,0,1,0,1
1,26,7.92,0,0,1,1,0,0,0,1,0,1
1,35,53.1,1,0,0,1,0,0,0,1,0,1
0,35,8.05,0,0,1,1,0,0,0,1,1,0
0,28,8.46,0,0,1,0,0,1,0,1,1,0
0,54,51.86,1,0,0,1,0,0,0,1,1,0
0,2,21.07,0,0,1,1,0,0,0,1,1,0
1,27,11.13,0,0,1,1,0,0,0,1,0,1
1,14,30.07,0,1,0,0,1,0,0,1,0,1
1,4,16.7,0,0,1,1,0,0,0,1,0,1
1,58,26.55,1,0,0,1,0,0,0,1,0,1
0,20,8.05,0,0,1,1,0,0,0,1,1,0
0,39,31.27,0,0,1,1,0,0,0,1,1,0
0,14,7.85,0,0,1,1,0,0,0,1,0,1
1,55,16.0,0,1,0,1,0,0,0,1,0,1
0,2,29.12,0,0,1,0,0,1,0,1,1,0
1,28,13.0,0,1,0,1,0,0,0,1,1,0
0,31,18.0,0,0,1,1,0,0,0,1,0,1
1,28,7.22,0,0,1,0,1,0,0,1,0,1
0,35,26.0,0,1,0,1,0,0,0,1,1,0
1,34,13.0,0,1,0,1,0,0,0,1,1,0
1,15,8.03,0,0,1,0,0,1,0,1,0,1
1,28,35.5,1,0,0,1,0,0,0,1,1,0
0,8,21.07,0,0,1,1,0,0,0,1,0,1
1,38,31.39,0,0,1,1,0,0,0,1,0,1
0,28,7.22,0,0,1,0,1,0,0,1,1,0
0,19,263.0,1,0,0,1,0,0,0,1,1,0
1,28,7.88,0,0,1,0,0,1,0,1,0,1
0,28,7.9,0,0,1,1,0,0,0,1,1,0
0,40,27.72,1,0,0,0,1,0,0,1,1,0
1,28,146.52,1,0,0,0,1,0,0,1,0,1
1,28,7.75,0,0,1,0,0,1,0,1,0,1
0,66,10.5,0,1,0,1,0,0,0,1,1,0
0,28,82.17,1,0,0,0,1,0,0,1,1,0
0,42,52.0,1,0,0,1,0,0,0,1,1,0
1,28,7.23,0,0,1,0,1,0,0,1,1,0
0,21,8.05,0,0,1,1,0,0,0,1,1,0
0,18,18.0,0,0,1,1,0,0,0,1,0,1
1,14,11.24,0,0,1,0,1,0,0,1,0,1
0,40,9.47,0,0,1,1,0,0,0,1,0,1
0,27,21.0,0,1,0,1,0,0,0,1,0,1
0,28,7.9,0,0,1,0,1,0,0,1,1,0
1,3,41.58,0,1,0,0,1,0,0,1,0,1
1,19,7.88,0,0,1,0,0,1,0,1,0,1
0,28,8.05,0,0,1,1,0,0,0,1,1,0
0,28,15.5,0,0,1,0,0,1,0,1,1,0
1,28,7.75,0,0,1,0,0,1,0,1,0,1
0,28,21.68,0,0,1,0,1,0,0,1,1,0
0,18,17.8,0,0,1,1,0,0,0,1,0,1
0,7,39.69,0,0,1,1,0,0,0,1,1,0
0,21,7.8,0,0,1,1,0,0,0,1,1,0
1,49,76.73,1,0,0,0,1,0,0,1,0,1
1,29,26.0,0,1,0,1,0,0,0,1,0,1
0,65,61.98,1,0,0,0,1,0,0,1,1,0
1,28,35.5,1,0,0,1,0,0,0,1,1,0
1,21,10.5,0,1,0,1,0,0,0,1,0,1
0,28,7.23,0,0,1,0,1,0,0,1,1,0
1,5,27.75,0,1,0,1,0,0,0,1,0,1
0,11,46.9,0,0,1,1,0,0,0,1,1,0
0,22,7.23,0,0,1,0,1,0,0,1,1,0
1,38,80.0,1,0,0,1,0,0,0,1,0,1
0,45,83.47,1,0,0,1,0,0,0,1,1,0
0,4,27.9,0,0,1,1,0,0,0,1,1,0
0,28,27.72,1,0,0,0,1,0,0,1,1,0
1,28,15.25,0,0,1,0,1,0,0,1,1,0
1,29,10.5,0,1,0,1,0,0,0,1,0,1
0,19,8.16,0,0,1,1,0,0,0,1,1,0
1,17,7.92,0,0,1,1,0,0,0,1,0,1
0,26,8.66,0,0,1,1,0,0,0,1,1,0
0,32,10.5,0,1,0,1,0,0,0,1,1,0
0,16,46.9,0,0,1,1,0,0,0,1,0,1
0,21,73.5,0,1,0,1,0,0,0,1,1,0
0,26,14.45,0,0,1,0,1,0,0,1,1,0
1,32,56.5,0,0,1,1,0,0,0,1,1,0
0,25,7.65,0,0,1,1,0,0,0,1,1,0
0,28,7.9,0,0,1,1,0,0,0,1,1,0
0,28,8.05,0,0,1,1,0,0,0,1,1,0
1,1,29.0,0,1,0,1,0,0,0,1,1,0
1,30,12.47,0,0,1,1,0,0,0,1,0,1
0,22,9.0,0,0,1,1,0,0,0,1,1,0
1,29,9.5,0,0,1,1,0,0,0,1,1,0
1,28,7.79,0,0,1,0,0,1,0,1,0,1
0,28,47.1,1,0,0,1,0,0,0,1,1,0
1,17,10.5,0,1,0,1,0,0,0,1,0,1
1,33,15.85,0,0,1,1,0,0,0,1,0,1
0,16,34.38,0,0,1,1,0,0,0,1,1,0
0,28,8.05,0,0,1,1,0,0,0,1,1,0
1,23,263.0,1,0,0,1,0,0,0,1,0,1
0,24,8.05,0,0,1,1,0,0,0,1,1,0
0,29,8.05,0,0,1,1,0,0,0,1,1,0
0,20,7.85,0,0,1,1,0,0,0,1,1,0
0,46,61.17,1,0,0,1,0,0,0,1,1,0
0,26,20.57,0,0,1,1,0,0,0,1,1,0
0,59,7.25,0,0,1,1,0,0,0,1,1,0
0,28,8.05,0,0,1,1,0,0,0,1,1,0
0,71,34.65,1,0,0,0,1,0,0,1,1,0
1,23,63.36,1,0,0,0,1,0,0,1,1,0
1,34,23.0,0,1,0,1,0,0,0,1,0,1
0,34,26.0,0,1,0,1,0,0,0,1,1,0
0,28,7.9,0,0,1,1,0,0,0,1,0,1
0,28,7.9,0,0,1,1,0,0,0,1,1,0
0,21,77.29,1,0,0,1,0,0,0,1,1,0
0,33,8.65,0,0,1,1,0,0,0,1,1,0
0,37,7.92,0,0,1,1,0,0,0,1,1,0
0,28,7.9,0,0,1,1,0,0,0,1,1,0
1,21,7.65,0,0,1,1,0,0,0,1,0,1
1,28,7.78,0,0,1,1,0,0,0,1,1,0
0,38,7.9,0,0,1,1,0,0,0,1,1,0
1,28,24.15,0,0,1,0,0,1,0,1,0,1
0,47,52.0,1,0,0,1,0,0,0,1,1,0
0,14,14.45,0,0,1,0,1,0,0,1,0,1
0,22,8.05,0,0,1,1,0,0,0,1,1,0
0,20,9.82,0,0,1,1,0,0,0,1,0,1
0,17,14.46,0,0,1,0,1,0,0,1,0,1
0,21,7.92,0,0,1,1,0,0,0,1,1,0
0,70,7.75,0,0,1,0,0,1,0,1,1,0
0,29,21.0,0,1,0,1,0,0,0,1,1,0
0,24,247.52,1,0,0,0,1,0,0,1,1,0
0,2,31.27,0,0,1,1,0,0,0,1,0,1
0,21,73.5,0,1,0,1,0,0,0,1,1,0
0,28,8.05,0,0,1,1,0,0,0,1,1,0
0,32,30.07,0,1,0,0,1,0,0,1,1,0
1,32,13.0,0,1,0,1,0,0,0,1,0,1
0,54,77.29,1,0,0,1,0,0,0,1,1,0
1,12,11.24,0,0,1,0,1,0,0,1,1,0
0,28,7.75,0,0,1,0,0,1,0,1,1,0
1,24,7.14,0,0,1,1,0,0,0,1,1,0
1,28,22.36,0,0,1,0,1,0,0,1,0,1
0,45,6.97,0,0,1,1,0,0,0,1,1,0
0,33,7.9,0,0,1,0,1,0,0,1,1,0
0,20,7.05,0,0,1,1,0,0,0,1,1,0
0,47,14.5,0,0,1,1,0,0,0,1,0,1
1,29,26.0,0,1,0,1,0,0,0,1,0,1
0,25,13.0,0,1,0,1,0,0,0,1,1,0
0,23,15.05,0,1,0,0,1,0,0,1,1,0
1,19,26.28,1,0,0,1,0,0,0,1,0,1
0,37,53.1,1,0,0,1,0,0,0,1,1,0
0,16,9.22,0,0,1,1,0,0,0,1,1,0
0,24,79.2,1,0,0,0,1,0,0,1,1,0
0,28,15.25,0,0,1,0,1,0,0,1,0,1
1,22,7.75,0,0,1,1,0,0,0,1,0,1
1,24,15.85,0,0,1,1,0,0,0,1,0,1
0,19,6.75,0,0,1,0,0,1,0,1,1,0
0,18,11.5,0,1,0,1,0,0,0,1,1,0
0,19,36.75,0,1,0,1,0,0,0,1,1,0
1,27,7.8,0,0,1,1,0,0,0,1,1,0
0,9,34.38,0,0,1,1,0,0,0,1,0,1
0,36,26.0,0,1,0,1,0,0,0,1,1,0
0,42,13.0,0,1,0,1,0,0,0,1,1,0
0,51,12.53,0,1,0,1,0,0,0,1,1,0
1,22,66.6,1,0,0,1,0,0,0,1,0,1
0,56,8.05,0,0,1,1,0,0,0,1,1,0
0,40,14.5,0,0,1,1,0,0,0,1,1,0
0,28,7.31,0,0,1,1,0,0,0,1,1,0
0,51,61.38,1,0,0,0,1,0,0,1,1,0
1,16,7.73,0,0,1,0,0,1,0,1,0,1
0,30,8.05,0,0,1,1,0,0,0,1,1,0
0,28,8.66,0,0,1,1,0,0,0,1,1,0
0,28,69.55,0,0,1,1,0,0,0,1,1,0
0,44,16.1,0,0,1,1,0,0,0,1,1,0
1,40,15.75,0,1,0,1,0,0,0,1,0,1
0,26,7.78,0,0,1,1,0,0,0,1,1,0
0,17,8.66,0,0,1,1,0,0,0,1,1,0
0,1,39.69,0,0,1,1,0,0,1,1,1,0
1,9,20.52,0,0,1,1,0,0,0,1,1,0
1,28,55.0,1,0,0,1,0,0,0,1,0,1
0,45,27.9,0,0,1,1,0,0,0,1,0,1
0,28,25.93,1,0,0,1,0,0,0,1,1,0
0,28,56.5,0,0,1,1,0,0,0,1,1,0
0,61,33.5,1,0,0,1,0,0,0,1,1,0
0,4,29.12,0,0,1,0,0,1,0,1,1,0
1,1,11.13,0,0,1,1,0,0,1,1,0,1
0,21,7.92,0,0,1,1,0,0,0,1,1,0
0,56,30.7,1,0,0,0,1,0,0,1,1,0
0,18,7.85,0,0,1,1,0,0,0,1,1,0
0,28,25.47,0,0,1,1,0,0,0,1,1,0
0,50,28.71,1,0,0,0,1,0,0,1,0,1
0,30,13.0,0,1,0,1,0,0,0,1,1,0
0,36,0.0,0,0,1,1,0,0,0,1,1,0
0,28,69.55,0,0,1,1,0,0,0,1,0,1
0,28,15.05,0,1,0,0,1,0,0,1,1,0
0,9,31.39,0,0,1,1,0,0,0,1,1,0
1,1,39.0,0,1,0,1,0,0,1,1,1,0
1,4,22.02,0,0,1,1,0,0,0,1,0,1
0,28,50.0,1,0,0,1,0,0,0,1,1,0
1,28,15.5,0,0,1,0,0,1,0,1,0,1
1,45,26.55,1,0,0,1,0,0,0,1,1,0
0,40,15.5,0,0,1,0,0,1,0,1,1,0
0,36,7.9,0,0,1,1,0,0,0,1,1,0
1,32,13.0,0,1,0,1,0,0,0,1,0,1
0,19,13.0,0,1,0,1,0,0,0,1,1,0
1,19,7.85,0,0,1,1,0,0,0,1,0,1
1,3,26.0,0,1,0,1,0,0,0,1,1,0
1,44,27.72,1,0,0,0,1,0,0,1,0,1
1,58,146.52,1,0,0,0,1,0,0,1,0,1
0,28,7.75,0,0,1,0,0,1,0,1,1,0
0,42,8.4,0,0,1,1,0,0,0,1,1,0
1,28,7.75,0,0,1,0,0,1,0,1,0,1
0,24,13.0,0,1,0,1,0,0,0,1,0,1
0,28,9.5,0,0,1,1,0,0,0,1,1,0
0,28,69.55,0,0,1,1,0,0,0,1,1,0
0,34,6.5,0,0,1,1,0,0,0,1,1,0
0,46,7.22,0,0,1,0,1,0,0,1,1,0
1,18,8.05,0,0,1,1,0,0,0,1,1,0
0,2,10.46,0,0,1,1,0,0,0,1,0,1
0,32,15.85,0,0,1,1,0,0,0,1,1,0
1,26,18.79,0,0,1,0,1,0,0,1,1,0
1,16,7.75,0,0,1,0,0,1,0,1,0,1
1,40,31.0,1,0,0,0,1,0,0,1,1,0
0,24,7.05,0,0,1,1,0,0,0,1,1,0
1,35,21.0,0,1,0,1,0,0,0,1,0,1
0,22,7.25,0,0,1,1,0,0,0,1,1,0
0,30,13.0,0,1,0,1,0,0,0,1,1,0
0,28,7.75,0,0,1,0,0,1,0,1,1,0
1,31,113.28,1,0,0,0,1,0,0,1,0,1
1,27,7.92,0,0,1,1,0,0,0,1,0,1
0,42,27.0,0,1,0,1,0,0,0,1,1,0
1,32,76.29,1,0,0,0,1,0,0,1,0,1
0,30,10.5,0,1,0,1,0,0,0,1,1,0
1,16,8.05,0,0,1,1,0,0,0,1,1,0
0,27,13.0,0,1,0,1,0,0,0,1,1,0
0,51,8.05,0,0,1,1,0,0,0,1,1,0
0,28,7.9,0,0,1,1,0,0,0,1,1,0
1,38,90.0,1,0,0,1,0,0,0,1,1,0
0,22,9.35,0,0,1,1,0,0,0,1,1,0
1,19,10.5,0,1,0,1,0,0,0,1,1,0
0,20,7.25,0,0,1,1,0,0,0,1,1,0
0,18,13.0,0,1,0,1,0,0,0,1,1,0
0,28,25.47,0,0,1,1,0,0,0,1,0,1
1,35,83.47,1,0,0,1,0,0,0,1,0,1
0,29,7.78,0,0,1,1,0,0,0,1,1,0
0,59,13.5,0,1,0,1,0,0,0,1,1,0
1,5,31.39,0,0,1,1,0,0,0,1,0,1
0,24,10.5,0,1,0,1,0,0,0,1,1,0
0,28,7.55,0,0,1,1,0,0,0,1,0,1
0,44,26.0,0,1,0,1,0,0,0,1,1,0
1,8,26.25,0,1,0,1,0,0,0,1,0,1
0,19,10.5,0,1,0,1,0,0,0,1,1,0
0,33,12.28,0,1,0,1,0,0,0,1,1,0
0,28,14.45,0,0,1,0,1,0,0,1,0,1
1,28,15.5,0,0,1,0,0,1,0,1,0,1
0,29,10.5,0,1,0,1,0,0,0,1,1,0
0,22,7.12,0,0,1,1,0,0,0,1,1,0
0,30,7.22,0,0,1,0,1,0,0,1,1,0
0,44,90.0,1,0,0,0,0,1,0,1,1,0
0,25,7.78,0,0,1,1,0,0,0,1,0,1
1,24,14.5,0,1,0,1,0,0,0,1,0,1
1,37,52.55,1,0,0,1,0,0,0,1,1,0
0,54,26.0,0,1,0,1,0,0,0,1,1,0
0,28,7.25,0,0,1,1,0,0,0,1,1,0
0,29,10.46,0,0,1,1,0,0,0,1,0,1
0,62,26.55,1,0,0,1,0,0,0,1,1,0
0,30,16.1,0,0,1,1,0,0,0,1,1,0
0,41,20.21,0,0,1,1,0,0,0,1,0,1
1,29,15.25,0,0,1,0,1,0,0,1,0,1
1,28,79.2,1,0,0,0,1,0,0,1,0,1
1,30,86.5,1,0,0,1,0,0,0,1,0,1
1,35,512.33,1,0,0,0,1,0,0,1,0,1
1,50,26.0,0,1,0,1,0,0,0,1,0,1
0,28,7.75,0,0,1,0,0,1,0,1,1,0
1,3,31.39,0,0,1,1,0,0,0,1,1,0
0,52,79.65,1,0,0,1,0,0,0,1,1,0
0,40,0.0,1,0,0,1,0,0,0,1,1,0
0,28,7.75,0,0,1,0,0,1,0,1,0,1
0,36,10.5,0,1,0,1,0,0,0,1,1,0
0,16,39.69,0,0,1,1,0,0,0,1,1,0
1,25,7.78,0,0,1,1,0,0,0,1,1,0
1,58,153.46,1,0,0,1,0,0,0,1,0,1
1,35,135.63,1,0,0,1,0,0,0,1,0,1
0,28,31.0,1,0,0,1,0,0,0,1,1,0
1,25,0.0,0,0,1,1,0,0,0,1,1,0
1,41,19.5,0,1,0,1,0,0,0,1,0,1
0,37,29.7,1,0,0,0,1,0,0,1,1,0
1,28,7.75,0,0,1,0,0,1,0,1,0,1
1,63,77.96,1,0,0,1,0,0,0,1,0,1
0,45,7.75,0,0,1,1,0,0,0,1,0,1
0,28,0.0,0,1,0,1,0,0,0,1,1,0
0,7,29.12,0,0,1,0,0,1,0,1,1,0
1,35,20.25,0,0,1,1,0,0,0,1,0,1
0,65,7.75,0,0,1,0,0,1,0,1,1,0
0,28,7.85,0,0,1,1,0,0,0,1,1,0
0,16,9.5,0,0,1,1,0,0,0,1,1,0
1,19,8.05,0,0,1,1,0,0,0,1,1,0
0,28,26.0,1,0,0,1,0,0,0,1,1,0
0,33,8.66,0,0,1,0,1,0,0,1,1,0
1,30,9.5,0,0,1,1,0,0,0,1,1,0
0,22,7.9,0,0,1,1,0,0,0,1,1,0
1,42,13.0,0,1,0,1,0,0,0,1,1,0
1,22,7.75,0,0,1,0,0,1,0,1,0,1
1,26,78.85,1,0,0,1,0,0,0,1,0,1
1,19,91.08,1,0,0,0,1,0,0,1,0,1
0,36,12.88,0,1,0,0,1,0,0,1,1,0
0,24,8.85,0,0,1,1,0,0,0,1,0,1
0,24,7.9,0,0,1,1,0,0,0,1,1,0
0,28,27.72,1,0,0,0,1,0,0,1,1,0
0,24,7.23,0,0,1,0,1,0,0,1,1,0
0,2,151.55,1,0,0,1,0,0,0,1,0,1
1,28,30.5,1,0,0,1,0,0,0,1,1,0
1,50,247.52,1,0,0,0,1,0,0,1,0,1
1,28,7.75,0,0,1,0,0,1,0,1,0,1
1,28,23.25,0,0,1,0,0,1,0,1,1,0
0,19,0.0,0,0,1,1,0,0,0,1,1,0
1,28,12.35,0,1,0,0,0,1,0,1,0,1
0,28,8.05,0,0,1,1,0,0,0,1,1,0
1,1,151.55,1,0,0,1,0,0,0,1,1,0
1,28,110.88,1,0,0,0,1,0,0,1,0,1
1,17,108.9,1,0,0,0,1,0,0,1,0,1
0,30,24.0,0,1,0,0,1,0,0,1,1,0
1,30,56.93,1,0,0,0,1,0,0,1,0,1
1,24,83.16,1,0,0,0,1,0,0,1,0,1
1,18,262.38,1,0,0,0,1,0,0,1,0,1
0,26,26.0,0,1,0,1,0,0,0,1,0,1
0,28,7.9,0,0,1,1,0,0,0,1,1,0
0,43,26.25,0,1,0,1,0,0,0,1,1,0
1,26,7.85,0,0,1,1,0,0,0,1,0,1
1,24,26.0,0,1,0,1,0,0,0,1,0,1
0,54,14.0,0,1,0,1,0,0,0,1,1,0
1,31,164.87,1,0,0,1,0,0,0,1,0,1
1,40,134.5,1,0,0,0,1,0,0,1,0,1
0,22,7.25,0,0,1,1,0,0,0,1,1,0
0,27,7.9,0,0,1,1,0,0,0,1,1,0
1,30,12.35,0,1,0,0,0,1,0,1,0,1
1,22,29.0,0,1,0,1,0,0,0,1,0,1
0,28,69.55,0,0,1,1,0,0,0,1,1,0
1,36,135.63,1,0,0,0,1,0,0,1,0,1
0,61,6.24,0,0,1,1,0,0,0,1,1,0
1,36,13.0,0,1,0,1,0,0,0,1,0,1
1,31,20.52,0,0,1,1,0,0,0,1,0,1
1,16,57.98,1,0,0,0,1,0,0,1,0,1
1,28,23.25,0,0,1,0,0,1,0,1,0,1
0,46,28.5,1,0,0,1,0,0,0,1,1,0
0,38,153.46,1,0,0,1,0,0,0,1,1,0
0,16,18.0,0,0,1,1,0,0,0,1,1,0
1,28,133.65,1,0,0,1,0,0,0,1,0,1
0,28,7.9,0,0,1,1,0,0,0,1,1,0
0,29,66.6,1,0,0,1,0,0,0,1,1,0
1,41,134.5,1,0,0,0,1,0,0,1,0,1
1,45,8.05,0,0,1,1,0,0,0,1,1,0
0,45,35.5,1,0,0,1,0,0,0,1,1,0
1,2,26.0,0,1,0,1,0,0,0,1,1,0
1,24,263.0,1,0,0,1,0,0,0,1,0,1
0,28,13.0,0,1,0,1,0,0,0,1,1,0
0,25,13.0,0,1,0,1,0,0,0,1,1,0
0,36,13.0,0,1,0,1,0,0,0,1,1,0
1,24,13.0,0,1,0,1,0,0,0,1,0,1
1,40,13.0,0,1,0,1,0,0,0,1,0,1
1,28,16.1,0,0,1,1,0,0,0,1,0,1
1,3,15.9,0,0,1,1,0,0,0,1,1,0
0,42,8.66,0,0,1,1,0,0,0,1,1,0
0,23,9.22,0,0,1,1,0,0,0,1,1,0
0,28,35.0,1,0,0,1,0,0,0,1,1,0
0,15,7.23,0,0,1,0,1,0,0,1,1,0
0,25,17.8,0,0,1,1,0,0,0,1,1,0
0,28,7.22,0,0,1,0,1,0,0,1,1,0
0,28,9.5,0,0,1,1,0,0,0,1,1,0
1,22,55.0,1,0,0,1,0,0,0,1,0,1
0,38,13.0,0,1,0,1,0,0,0,1,0,1
1,28,7.88,0,0,1,0,0,1,0,1,0,1
1,28,7.88,0,0,1,0,0,1,0,1,0,1
0,40,27.9,0,0,1,1,0,0,0,1,1,0
0,29,27.72,0,1,0,0,1,0,0,1,1,0
0,45,14.45,0,0,1,0,1,0,0,1,0,1
0,35,7.05,0,0,1,1,0,0,0,1,1,0
0,28,15.5,0,0,1,0,0,1,0,1,1,0
0,30,7.25,0,0,1,1,0,0,0,1,1,0
1,60,75.25,1,0,0,0,1,0,0,1,0,1
1,28,7.23,0,0,1,0,1,0,0,1,0,1
1,28,7.75,0,0,1,0,0,1,0,1,0,1
1,24,69.3,1,0,0,0,1,0,0,1,0,1
1,25,55.44,1,0,0,0,1,0,0,1,1,0
0,18,6.5,0,0,1,1,0,0,0,1,1,0
0,19,8.05,0,0,1,1,0,0,0,1,1,0
0,22,135.63,1,0,0,0,1,0,0,1,1,0
0,3,21.07,0,0,1,1,0,0,0,1,0,1
1,28,82.17,1,0,0,0,1,0,0,1,0,1
1,22,7.25,0,0,1,1,0,0,0,1,0,1
0,27,211.5,1,0,0,0,1,0,0,1,1,0
0,20,4.01,0,0,1,0,1,0,0,1,1,0
0,19,7.78,0,0,1,1,0,0,0,1,1,0
1,42,227.53,1,0,0,0,1,0,0,1,0,1
1,1,15.74,0,0,1,0,1,0,1,1,0,1
0,32,7.92,0,0,1,1,0,0,0,1,1,0
1,35,52.0,1,0,0,1,0,0,0,1,0,1
0,28,7.9,0,0,1,1,0,0,0,1,1,0
0,18,73.5,0,1,0,1,0,0,0,1,1,0
0,1,46.9,0,0,1,1,0,0,1,1,1,0
1,36,13.0,0,1,0,1,0,0,0,1,0,1
0,28,7.73,0,0,1,0,0,1,0,1,1,0
1,17,12.0,0,1,0,0,1,0,0,1,0,1
1,36,120.0,1,0,0,1,0,0,0,1,1,0
1,21,7.8,0,0,1,1,0,0,0,1,1,0
0,28,7.92,0,0,1,1,0,0,0,1,1,0
1,23,113.28,1,0,0,0,1,0,0,1,0,1
1,24,16.7,0,0,1,1,0,0,0,1,0,1
0,22,7.8,0,0,1,1,0,0,0,1,1,0
0,31,7.85,0,0,1,1,0,0,0,1,0,1
0,46,26.0,0,1,0,1,0,0,0,1,1,0
0,23,10.5,0,1,0,1,0,0,0,1,1,0
1,28,12.65,0,1,0,1,0,0,0,1,0,1
1,39,7.92,0,0,1,1,0,0,0,1,1,0
0,26,8.05,0,0,1,1,0,0,0,1,1,0
0,21,9.82,0,0,1,1,0,0,0,1,0,1
0,28,15.85,0,0,1,1,0,0,0,1,1,0
0,20,8.66,0,0,1,1,0,0,0,1,0,1
0,34,21.0,0,1,0,1,0,0,0,1,1,0
0,51,7.75,0,0,1,1,0,0,0,1,1,0
1,3,18.75,0,1,0,1,0,0,0,1,1,0
0,21,7.78,0,0,1,1,0,0,0,1,1,0
0,28,25.47,0,0,1,1,0,0,0,1,0,1
0,28,7.9,0,0,1,1,0,0,0,1,1,0
0,28,6.86,0,0,1,0,0,1,0,1,1,0
1,33,90.0,1,0,0,0,0,1,0,1,0,1
0,28,0.0,0,1,0,1,0,0,0,1,1,0
1,44,7.92,0,0,1,1,0,0,0,1,1,0
0,28,8.05,0,0,1,1,0,0,0,1,0,1
1,34,32.5,0,1,0,1,0,0,0,1,0,1
1,18,13.0,0,1,0,1,0,0,0,1,0,1
0,30,13.0,0,1,0,1,0,0,0,1,1,0
0,10,24.15,0,0,1,1,0,0,0,1,0,1
0,28,7.9,0,0,1,0,1,0,0,1,1,0
0,21,7.73,0,0,1,0,0,1,0,1,1,0
0,29,7.88,0,0,1,1,0,0,0,1,1,0
0,28,14.4,0,0,1,1,0,0,0,1,0,1
0,18,20.21,0,0,1,1,0,0,0,1,1,0
0,28,7.25,0,0,1,1,0,0,0,1,1,0
1,28,26.0,0,1,0,1,0,0,0,1,0,1
1,19,26.0,0,1,0,1,0,0,0,1,0,1
0,28,7.75,0,0,1,0,0,1,0,1,1,0
1,32,8.05,0,0,1,1,0,0,0,1,1,0
1,28,26.55,1,0,0,1,0,0,0,1,1,0
1,28,16.1,0,0,1,1,0,0,0,1,0,1
1,42,26.0,0,1,0,1,0,0,0,1,0,1
0,17,7.12,0,0,1,1,0,0,0,1,1,0
0,50,55.9,1,0,0,1,0,0,0,1,1,0
1,14,120.0,1,0,0,1,0,0,0,1,0,1
0,21,34.38,0,0,1,1,0,0,0,1,0,1
1,24,18.75,0,1,0,1,0,0,0,1,0,1
0,64,263.0,1,0,0,1,0,0,0,1,1,0
0,31,10.5,0,1,0,1,0,0,0,1,1,0
1,45,26.25,0,1,0,1,0,0,0,1,0,1
0,20,9.5,0,0,1,1,0,0,0,1,1,0
0,25,7.78,0,0,1,1,0,0,0,1,1,0
