№ п/п	Дата отклика	Название вакансии	Комания	Ссылка на вакансию	Ответил ли рекрутер, разместивший вакансию	Предложили ли направить резюме	Результат	Причина
1	20.06.2024	 Junior/Junior+ исследователь	VisionLabs	[messaging-link]	Да	Да	Отказ	К сожалению, в данный момент мы ищем людей с большим погружением в область компьютерного зрения, ждем, что у кандидата уже был опыт работы в коммерческих проектах.
2	20.06.2024	Помощник исследователя в области Al 	РВД Инфосистемы	[messaging-link]	Да	Да	Отказ	К сожалению, пока руководство поставило проект на паузу. Приняли решение отложить на осень или след.год.      Написать в сентябре
3	20.06.2024	Аналитик данных	AnyQuery	[messaging-link]	Да	Да	Отказ	К сожалению, пока что приостановили встречи, так как на текущий момент есть финалист, которому готовы сделать оффер.  Если что-то изменится, я сразу же дам знать.
4	20.06.2024	Data Analyst | Data Scientist	ВК	[messaging-link]	Да	Да	Отказ	Боюсь, что будет не совсем релевантно под данную позицию
5	20.06.2024	ML|CV инженер	Стартап	[messaging-link]	Да	Да	Отказ	На данный момент мы собрали команду разработки для нашего проекта. В августе мы планируем ещё расшириться, если у меня будет для вас офер, то я напишу.
6	22.06.2024	преподаватель онлайн-курса ML для финансового анализа	OTUS	[messaging-link]	Да	Да	Отказ	Все круто, однако им нужен человек с практическим опытом 3+ года
7	24.06.2024	Data Scientist/ML Engineer (Ranking)	Самокат TECH	[messaging-link]	Получил автоответ	Да	Отказ	Без объяснения причин 
8	24.06.2024	Наставник онлайн-курсов по Machine Learning Basic 	OTUS	[messaging-link]	Да	Да	Отказ	К сожалению, не сможем предложить сотрудничество, так как недостаточно коммерческого опыта. Нужно от 2 лет
9	24.06.2024	Аналитик-специалист	АО "РТ-Техприемка" 	https://geekjob.ru/vacancy/667977677389d301b60563fa	Получил автоответ	Да	Отказ	Без объяснения причин 
10	26.06.2024	AI тренер / Специалист по обучению нейросетям	HuntIT	https://hh.ru/vacancy/96123743?hhtmFrom=chat	Да	Да	Отказ	К сожалению, Ваш обширный опыт не в полной мере соответствует нашим требованиям. Мы ищем специалиста с другим уклоном. Нам нужна визуальная составляющая сгенерированных AI запросов в портфолио
11	26.06.2024	AI-тренер / Тренер искусственного интеллекта 	ПАО МТС	https://hh.ru/vacancy/101123596?query=AI+%D1%82%D1%80%D0%B5%D0%BD%D0%B5%D1%80&hhtmFrom=vacancy_search_list	Получил автоответ	Да	Отказ	Без объяснения причин 
12	26.06.2024	Промт-менеджер / AI-тренер / AI-креатор бренда VOIS	ООО РОКЕТ ЛАУНЧ (VOIS)	https://hh.ru/vacancy/102215631?query=AI+%D1%82%D1%80%D0%B5%D0%BD%D0%B5%D1%80&hhtmFrom=vacancy_search_list	Получил автоответ	Да	Отказ	Без объяснения причин 
13	26.06.2024	Аналитик в IT	JOY DEV	https://hh.ru/vacancy/102122940?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
14	26.06.2024	Process data analyst	Альфа-банк	https://hh.ru/vacancy/97260502?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
15	26.06.2024	Ментор	ООО Фоксфорд	https://hh.ru/vacancy/96066666?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
16	26.06.2024	Аналитик	ПАО МТС	https://hh.ru/vacancy/97825576?hhtmFrom=favorite_vacancy_list	Вакансия в архиве	Да	Вакансия в архиве	Без объяснения причин 
17	26.06.2024	Product Analyst (Search Tools)	Островок	https://hh.ru/vacancy/99872507?hhtmFrom=favorite_vacancy_list	Да	Да	Отказ	Без объяснения причин 
18	26.06.2024	Продуктовый аналитик middle (можно работать из-за границы)	Amex Development	https://hh.ru/vacancy/100335986?hhtmFrom=favorite_vacancy_list	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив 
19	26.06.2024	Junior data analyst/data scientist 	Сервис Руки	https://hh.ru/vacancy/102667641?query=data+scientist&hhtmFrom=vacancy_search_list	Получил автоответ	Да	Отказ	Без объяснения причин
20	26.06.2024	Product&marketing analyst	Windy.app	https://career.habr.com/vacancies/1000136492	Да	Нет	Отказ	Вакансия уже закрыта 
21	27.06.2024	Data Engineer/ETL Engineer	Грузовая и спец. техника	[messaging-link]	Да	Да	Отказ	Вакансия уже закрыта 
22	27.06.2024	АНАЛИТИК ДАННЫХ В ОПЕРАЦИИ	Самокат TECH	https://samokat.tech/vacancies/100383207	Получил автоответ	Да	Отказ	Без объяснения причин
23	27.06.2024	Data Scientist (Ранжирование)	WILDBERRIES	https://hh.ru/vacancy/102784490?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
24	27.06.2024	Аналитик	СОТКА	https://hh.ru/vacancy/102783205?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин
25	27.06.2024	Data Analyst / Data scientist	Health & Nutrition	https://hh.ru/vacancy/102785609?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
26	27.06.2024	Junior Knowledge Integration manager / Младший аналитик	OKKAM	https://hh.ru/vacancy/102778381?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин
27	27.06.2024	Аналитик-программист (Python)	EMCO	https://hh.ru/vacancy/102770839?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
28	27.06.2024	Ассистент 	SOCIALIST	https://hh.ru/vacancy/102712054?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин
29	27.06.2024	Педагог/ведущий открытых уроков в онлайн школу	Компьютерная школа IT-Compot	https://hh.ru/vacancy/100572559?hhtmFrom=favorite_vacancy_list	Да	Да	Приглашение	Ваше резюме вызвало интерес) для дальнейших коммуникаций, заполните, пожалуйста, анкету
30	27.06.2024	Junior Analyst	ООО Нью Вэйв Гейминг	https://hh.ru/vacancy/101272088?hhtmFrom=vacancy_search_list	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив 
31	28.06.2024	Аналитик данных / Аналитик Power BI / Data Scientist	NF Group	https://hh.ru/vacancy/101851955?hhtmFrom=favorite_vacancy_list		Да	Приглашение	
32	28.06.2024	Data Scientist	АШАН Ритейл Россия	https://hh.ru/vacancy/97188398?hhtmFrom=favorite_vacancy_list	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив
33	28.06.2024	Data Scientist	Ozon Информационные технологии	https://hh.ru/vacancy/102772154?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
34	28.06.2024	Junior Data Scientist (NLP)	IMOT.IO	https://hh.ru/vacancy/102858322?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
35	28.06.2024	Администратор Jira	Softintermob LLC	https://hh.ru/vacancy/102297779?hhtmFrom=favorite_vacancy_list	Да	Да	Приглашение	Ваше резюме привлекло наше внимание - мы уверены, что вместе мы можем создавать нечто удивительное.
36	28.06.2024	Помощник аналитика	Ukids	https://hh.ru/vacancy/101632413?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
37	28.06.2024	Аналитик данных	ДИВАН.РУ	https://hh.ru/vacancy/101879584?hhtmFrom=chat	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив 
38	28.06.2024	Промпт-инженер	IQIDO	https://hh.ru/vacancy/101781307?hhtmFrom=favorite_vacancy_list	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив 
39	28.06.2024	Специалист по разметке данных	Relocate UAE	https://hh.ru/vacancy/101790893?hhtmFrom=favorite_vacancy_list	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив 
40	28.06.2024	Data engineer (junior)	АО ОМК ИТ	https://hh.ru/vacancy/101407077?hhtmFrom=favorite_vacancy_list	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив 
41	01.07.2024	Бизнес-аналитик каналов продаж	ПАО Европлан	https://hh.ru/vacancy/102661229?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
42	01.07.2024	Преподаватель на курс по Аналитике данных	Бруноям	https://hh.ru/vacancy/102570780?hhtmFrom=favorite_vacancy_list	Да	Да	Отказ	Они уже нашли преподавателя
43	01.07.2024	Аналитик данных (Python)	Лига Цифровой Экономики	https://hh.ru/vacancy/102456009?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
44	01.07.2024	Data Science/ML (преподаватель курса)	TeachMeSkills	https://hh.ru/vacancy/101757254?hhtmFrom=favorite_vacancy_list	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив 
45	01.07.2024	Python-разработчик (MLOps)	RUTUBE	https://hh.ru/vacancy/102287902?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
46	01.07.2024	Data Scientist	Фертоинг	https://hh.ru/vacancy/99562277?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
47	01.07.2024	Аналитик данных (департамент маркетинга)	FONBET	https://hh.ru/vacancy/102294296?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
48	01.07.2024	ML-разработчик	НСК	https://hh.ru/vacancy/100608296?hhtmFrom=favorite_vacancy_list	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив 
49	01.07.2024	BI-разработчик	ТехАудит	https://hh.ru/vacancy/102621777?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
50	01.07.2024	Преподаватель курса программирования (Python)	Профилум	https://hh.ru/vacancy/102292181?hhtmFrom=favorite_vacancy_list	Да	Да	Отказ	Уже нашли преподавателя 
51	02.07.2024	Разработчик-исследователь AI / AI Researcher	amoCRM	https://hh.ru/vacancy/101370723?hhtmFrom=favorite_vacancy_list	Нет	Да	Вакансия в архиве	Вакансия перенесена в архив 
52	02.07.2024	Аналитик данных / Data Analyst	ООО Скайтек	https://hh.ru/vacancy/102123398?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин
53	02.07.2024	ML-разработчик (LLM)	ARK	https://hh.ru/vacancy/97045244?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин
54	02.07.2024	Junior+/Middle ML Engineer	BestDoctor	https://hh.ru/vacancy/102926229?hhtmFrom=vacancy_response		Да	Ожидание	
55	02.07.2024	Аналитик данных для сервиса автоматизированной торговли (Автоследование)	Т-Банк	https://hh.ru/vacancy/101925897?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
56	02.07.2024	Junior BI аналитик	Сантехника-Онлайн	https://hh.ru/vacancy/102198616?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
57	02.07.2024	Data Analyst (e-commerce)	МАГНИТ, Розничная сеть	https://hh.ru/vacancy/102922210?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
58	02.07.2024	Специалист по подготовке изображений для задач компьютерного зрения (Data engineer)	ООО ФАЙВДЖЕН	https://hh.ru/vacancy/101503463?hhtmFrom=favorite_vacancy_list	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив
59	02.07.2024	Аналитик-программист (Python)	EMCO	https://hh.ru/vacancy/102770840?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
60	02.07.2024	Младший инженер по данным/Junior Data Engineer (Medical Laboratory Systems)	Gontard & Cie	https://hh.ru/vacancy/101525809?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
61	03.07.2024	Data Scientist / Дата Cайентист в online кинотеатр KION 2024	ПАО «МТС» КИОН	https://hh.ru/vacancy/102679685?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
62	03.07.2024	Аналитик	metaLead	https://hh.ru/vacancy/98558539?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
63	03.07.2024	AI-тренер / Тренер искусственного интеллекта	ПАО «МТС»	https://hh.ru/vacancy/102778906?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
64	03.07.2024	Junior Data / BI Engineer	ООО PepsiCo	https://hh.ru/vacancy/102919487?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
65	03.07.2024	Аналитик продукта в команду HR продуктов	МАГНИТ, Розничная сеть	https://hh.ru/vacancy/102760484?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
66	03.07.2024	Аналитик (удаленно, розница)	HR-Stalker	https://hh.ru/vacancy/98501149?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
67	03.07.2024	Data Engineer/Дата инженер (стажер)	Aston	https://hh.ru/vacancy/102686644?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
68	03.07.2024	NLP Engineer/NLP Data Scientist	ООО ТехЛАБ	https://hh.ru/vacancy/102751440?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
69	03.07.2024	Аналитик фида/Анти-фрод	ООО Софтвайс	https://hh.ru/vacancy/102247386?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
70	03.07.2024	Data Scientist (Recommendations)	Lamoda Tech	https://hh.ru/vacancy/97886873?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
71	05.07.2024	Junior Quantitative Researcher	ООО Актив Матрикс	https://hh.ru/vacancy/103079830?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
72	05.07.2024	Помощник аналитика	ООО РУМАТИКА	https://hh.ru/vacancy/102941610?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
73	05.07.2024	Аналитик	AGS	https://hh.ru/vacancy/102850848?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
74	05.07.2024	Product Analyst Core/ Продуктовый Аналитик (Команда развития продукта)	Core Analytics	https://hh.ru/vacancy/102661002?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
75	05.07.2024	Аналитик данных, Маркетплейс, Контент и товары	Ozon Информационные технологии	https://hh.ru/vacancy/102787177?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
76	05.07.2024	Data scientist	S8 Capital	https://hh.ru/vacancy/100739264?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
77	05.07.2024	Data Scientist/Data miner	Интерлизинг	https://hh.ru/vacancy/102792226?hhtmFrom=favorite_vacancy_list		Да	Ожидание	
78	05.07.2024	Data Scientist	Ventra IT Solutions	https://hh.ru/vacancy/102859657?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Ваш опыт неполностью соответствует требованию вакансии
79	05.07.2024	Аналитик данных (Python)	Правительство Москвы	https://hh.ru/vacancy/98446961?hhtmFrom=favorite_vacancy_list	Да	Да	Приглашение	
80	05.07.2024	Data Engineer/Дата инженер (стажер)	Aston	https://hh.ru/vacancy/102264765?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
81	09.07.2024	Стажер департамента управления данными	Bayer	https://hh.ru/vacancy/102923918?hhtmFrom=favorite_vacancy_list		Да		
82	09.07.2024	Стажер-аналитик в направление брендинговых продуктов	ООО HeadHunter: Продуктовые аналитики	https://hh.ru/vacancy/102282438?hhtmFrom=favorite_vacancy_list	Вакансия в архиве	Да	Вакансия в архиве	Вакансия перенесена в архив
83	09.07.2024	Data analyst / Аналитик данных	OOO IQnergy	https://hh.ru/vacancy/86081569?hhtmFrom=favorite_vacancy_list		Да		
84	09.07.2024	Аналитик данных	Согласие, страховая компания	https://hh.ru/vacancy/102935293?hhtmFrom=favorite_vacancy_list		Да		
85	09.07.2024	Аналитик данных	Ozon Офис и Коммерция	https://hh.ru/vacancy/102653255?hhtmFrom=favorite_vacancy_list		Да		
86	09.07.2024	Системный аналитик / System Analysis (ученик)	Aston	https://hh.ru/vacancy/102703809?hhtmFrom=favorite_vacancy_list	Получил автоответ	Да	Отказ	Без объяснения причин 
87	09.07.2024	Аналитик данных BI	Pedant.ru	https://hh.ru/vacancy/102675979?hhtmFrom=favorite_vacancy_list		Да		
88	09.07.2024	Data Engineer (Поиск)	WILDBERRIES	https://hh.ru/vacancy/102770778?hhtmFrom=favorite_vacancy_list		Да		
89	09.07.2024	Junior продуктовый аналитик в команду ж/д	Туту.ру	https://hh.ru/vacancy/102128524?hhtmFrom=favorite_vacancy_list		Да		
90	09.07.2024	Автор студенческих работ по Программированию (удалённо)	ООО Умный Бренд	https://hh.ru/vacancy/103280178?hhtmFrom=favorite_vacancy_list	Да	Да	Приглашение	Зарегистрировался на платформе, чтобы делать проекты за деньги, по итогу вышла лажа
91	10.07.2024	РЕКРУТЕР В КОМАНДУ НАЙМА РЕПЕТИТОРОВ (JUN+)	ООО Фоксфорд	https://jobs.foxford.ru/vacancies/rekruter-v-komandu-nayma-repetitorov-jun-middle-		Да		
92	10.07.2024	СИСТЕМНЫЙ АНАЛИТИК DWH/АНАЛИТИК ДАННЫХ	ООО Фоксфорд	https://jobs.foxford.ru/vacancies/sistemnyy-analitik-dwh-analitik-dannyh		Да		
93	10.07.2024	МЕНЕДЖЕР СЛУЖБЫ ПОДДЕРЖКИ	ООО Фоксфорд	https://jobs.foxford.ru/vacancies/claims-support-manager		Да		
94								
95								
96								
97								
98								
99								
100								